#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 03:07:36 2019
# Process ID: 6742
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
x2 = 0 01101001 00000000000000000000010, 105, 2.384186e-07
1.226136e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101001 01110000000000000000000, 105, 3.427267e-07
1.762571e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101001 10000000000000000000000, 105, 3.576279e-07
1.839204e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101001 10111111111111111111111, 105, 4.172325e-07
2.145738e-45 0,  0,00000000000000000000010 0
4.203895e-45 0,  0,00000000000000000000011 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101001 11111111111111111111111, 105, 4.768371e-07
2.452272e-45 0,  0,00000000000000000000010 0
4.203895e-45 0,  0,00000000000000000000011 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101001 00110111111010100100100, 105, 2.904936e-07
1.493947e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101001 00100100001010110100110, 105, 2.721037e-07
1.399372e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101001 00110111101110010010110, 105, 2.903150e-07
1.493028e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101001 00000000000000000000000, 105, 2.384186e-07
1.401298e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101001 00000000000000000000001, 105, 2.384186e-07
1.401299e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101001 00000000000000000000010, 105, 2.384186e-07
1.401299e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101001 01110000000000000000000, 105, 3.427267e-07
2.014367e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101001 10000000000000000000000, 105, 3.576279e-07
2.101948e-45 0,  0,00000000000000000000010 0
4.203895e-45 0,  0,00000000000000000000011 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101001 10111111111111111111111, 105, 4.172325e-07
2.452272e-45 0,  0,00000000000000000000010 0
4.203895e-45 0,  0,00000000000000000000011 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101001 11111111111111111111111, 105, 4.768371e-07
2.802597e-45 0,  0,00000000000000000000010 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101001 00110000011101001001101, 105, 2.835463e-07
1.666535e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101001 00011111111111001110000, 105, 2.682095e-07
1.576394e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101001 01010001010110100000101, 105, 3.141833e-07
1.846603e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101001 00000000000000000000000, 105, 2.384186e-07
2.101947e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101001 00000000000000000000001, 105, 2.384186e-07
2.101948e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101001 00000000000000000000010, 105, 2.384186e-07
2.101948e-45 0,  0,00000000000000000000010 0
4.203895e-45 0,  0,00000000000000000000011 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101001 01110000000000000000000, 105, 3.427267e-07
3.021549e-45 0,  0,00000000000000000000010 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101001 10000000000000000000000, 105, 3.576279e-07
3.152921e-45 0,  0,00000000000000000000010 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101001 10111111111111111111111, 105, 4.172325e-07
3.678408e-45 0,  0,00000000000000000000011 0
7.006492e-45 0,  0,00000000000000000000101 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101001 11111111111111111111111, 105, 4.768371e-07
4.203894e-45 0,  0,00000000000000000000011 0
8.407791e-45 0,  0,00000000000000000000110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101001 01000000000010000011000, 105, 2.980530e-07
2.627697e-45 0,  0,00000000000000000000010 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101001 01010111111001110010100, 105, 3.202846e-07
2.823695e-45 0,  0,00000000000000000000010 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101001 00110101100001010101100, 105, 2.882638e-07
2.541393e-45 0,  0,00000000000000000000010 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101001 00000000000000000000000, 105, 2.384186e-07
2.802597e-45 0,  0,00000000000000000000010 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101001 00000000000000000000001, 105, 2.384186e-07
2.802597e-45 0,  0,00000000000000000000010 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101001 00000000000000000000010, 105, 2.384186e-07
2.802597e-45 0,  0,00000000000000000000010 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101001 01110000000000000000000, 105, 3.427267e-07
4.028733e-45 0,  0,00000000000000000000011 0
8.407791e-45 0,  0,00000000000000000000110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101001 10000000000000000000000, 105, 3.576279e-07
4.203895e-45 0,  0,00000000000000000000011 0
8.407791e-45 0,  0,00000000000000000000110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101001 10111111111111111111111, 105, 4.172325e-07
4.904544e-45 0,  0,00000000000000000000011 0
8.407791e-45 0,  0,00000000000000000000110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101001 11111111111111111111111, 105, 4.768371e-07
5.605193e-45 0,  0,00000000000000000000100 0
1.121039e-44 0,  0,00000000000000000001000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101001 00110111110000010101110, 105, 2.903448e-07
3.412986e-45 0,  0,00000000000000000000010 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101001 01001000010110111100010, 105, 3.058076e-07
3.594751e-45 0,  0,00000000000000000000011 0
7.006492e-45 0,  0,00000000000000000000101 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101001 00010101100000100011101, 105, 2.584501e-07
3.038066e-45 0,  0,00000000000000000000010 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 01000000001001010101001,   0, 2.945430e-39
x2 = 0 01101001 10000000000000000000000, 105, 3.576279e-07
1.053368e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 01010100111000100110011,   0, 3.897699e-39
x2 = 0 01101001 11111111111111111111111, 105, 4.768371e-07
1.858568e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 01000100010001110110100,   0, 3.135215e-39
x2 = 0 01101001 10111111111111111111111, 105, 4.172325e-07
1.308113e-45 0,  0,00000000000000000000001 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101001 00000000000000000000000, 105, -2.384186e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101001 00000000000000000000001, 105, -2.384186e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101001 00000000000000000000010, 105, -2.384186e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101001 01110000000000000000000, 105, -3.427267e-07
-1.762571e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101001 10000000000000000000000, 105, -3.576279e-07
-1.839204e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101001 10111111111111111111111, 105, -4.172325e-07
-2.145738e-45 1,  0,00000000000000000000010 0
-4.203895e-45 1,  0,00000000000000000000011 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101001 11111111111111111111111, 105, -4.768371e-07
-2.452272e-45 1,  0,00000000000000000000010 0
-4.203895e-45 1,  0,00000000000000000000011 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101001 01001110101100000011111, 105, -3.117029e-07
-1.603022e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101001 00010100000011010111101, 105, -2.570941e-07
-1.322180e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101001 00001011110111101111000, 105, -2.494742e-07
-1.282993e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101001 00000000000000000000000, 105, -2.384186e-07
-1.401298e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101001 00000000000000000000001, 105, -2.384186e-07
-1.401299e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101001 00000000000000000000010, 105, -2.384186e-07
-1.401299e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101001 01110000000000000000000, 105, -3.427267e-07
-2.014367e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101001 10000000000000000000000, 105, -3.576279e-07
-2.101948e-45 1,  0,00000000000000000000010 0
-4.203895e-45 1,  0,00000000000000000000011 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101001 10111111111111111111111, 105, -4.172325e-07
-2.452272e-45 1,  0,00000000000000000000010 0
-4.203895e-45 1,  0,00000000000000000000011 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101001 11111111111111111111111, 105, -4.768371e-07
-2.802597e-45 1,  0,00000000000000000000010 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101001 00100111001100001110011, 105, -2.749181e-07
-1.615823e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101001 00000100000001101011001, 105, -2.421682e-07
-1.423337e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101001 00010100001001001011010, 105, -2.571786e-07
-1.511560e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101001 00000000000000000000000, 105, -2.384186e-07
-2.101947e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101001 00000000000000000000001, 105, -2.384186e-07
-2.101948e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101001 00000000000000000000010, 105, -2.384186e-07
-2.101948e-45 1,  0,00000000000000000000010 0
-4.203895e-45 1,  0,00000000000000000000011 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101001 01110000000000000000000, 105, -3.427267e-07
-3.021549e-45 1,  0,00000000000000000000010 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101001 10000000000000000000000, 105, -3.576279e-07
-3.152921e-45 1,  0,00000000000000000000010 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101001 10111111111111111111111, 105, -4.172325e-07
-3.678408e-45 1,  0,00000000000000000000011 0
-7.006492e-45 1,  0,00000000000000000000101 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101001 11111111111111111111111, 105, -4.768371e-07
-4.203894e-45 1,  0,00000000000000000000011 0
-8.407791e-45 1,  0,00000000000000000000110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101001 01010110101001111011011, 105, -3.191224e-07
-2.813449e-45 1,  0,00000000000000000000010 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101001 00010010101101101111001, 105, -2.558479e-07
-2.255608e-45 1,  0,00000000000000000000010 0
-4.203895e-45 1,  0,00000000000000000000011 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101001 00101000001100100010111, 105, -2.758540e-07
-2.431986e-45 1,  0,00000000000000000000010 0
-4.203895e-45 1,  0,00000000000000000000011 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101001 00000000000000000000000, 105, -2.384186e-07
-2.802597e-45 1,  0,00000000000000000000010 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101001 00000000000000000000001, 105, -2.384186e-07
-2.802597e-45 1,  0,00000000000000000000010 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101001 00000000000000000000010, 105, -2.384186e-07
-2.802597e-45 1,  0,00000000000000000000010 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101001 01110000000000000000000, 105, -3.427267e-07
-4.028733e-45 1,  0,00000000000000000000011 0
-8.407791e-45 1,  0,00000000000000000000110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101001 10000000000000000000000, 105, -3.576279e-07
-4.203895e-45 1,  0,00000000000000000000011 0
-8.407791e-45 1,  0,00000000000000000000110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101001 10111111111111111111111, 105, -4.172325e-07
-4.904544e-45 1,  0,00000000000000000000011 0
-8.407791e-45 1,  0,00000000000000000000110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101001 11111111111111111111111, 105, -4.768371e-07
-5.605193e-45 1,  0,00000000000000000000100 0
-1.121039e-44 1,  0,00000000000000000001000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101001 00100010100001101010011, 105, -2.705734e-07
-3.180575e-45 1,  0,00000000000000000000010 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101001 00111001111001111101100, 105, -2.923474e-07
-3.436527e-45 1,  0,00000000000000000000010 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101001 00101100001110001110000, 105, -2.796037e-07
-3.286725e-45 1,  0,00000000000000000000010 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 0 00000000 01011110110111011000101,   0, 4.356005e-39
x2 = 1 01101001 01110000000000000000000, 105, -3.427267e-07
-1.492919e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 00111000110101111010110,   0, 2.610078e-39
x2 = 1 01101001 10111111111111111111111, 105, -4.172325e-07
-1.089009e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 01001000110000101010000,   0, 3.340987e-39
x2 = 1 01101001 10111111111111111111111, 105, -4.172325e-07
-1.393968e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 01000000110000110000001,   0, 2.973714e-39
x2 = 1 01101001 10000000000000000000000, 105, -3.576279e-07
-1.063483e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 01000010100000110000001,   0, 3.054070e-39
x2 = 1 01101001 10111111111111111111111, 105, -4.172325e-07
-1.274257e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101001 00000000000000000000000, 105, 2.384186e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101001 00000000000000000000001, 105, 2.384186e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101001 00000000000000000000010, 105, 2.384186e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101001 01110000000000000000000, 105, 3.427267e-07
-1.762571e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101001 10000000000000000000000, 105, 3.576279e-07
-1.839204e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101001 10111111111111111111111, 105, 4.172325e-07
-2.145738e-45 1,  0,00000000000000000000010 0
-4.203895e-45 1,  0,00000000000000000000011 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101001 11111111111111111111111, 105, 4.768371e-07
-2.452272e-45 1,  0,00000000000000000000010 0
-4.203895e-45 1,  0,00000000000000000000011 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101001 01010011000000001111101, 105, 3.157219e-07
-1.623691e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101001 01000010101000101101110, 105, 3.004783e-07
-1.545296e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101001 01001011011111111100100, 105, 3.087326e-07
-1.587746e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01101001 00000000000000000000000, 105, 2.384186e-07
-1.401298e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01101001 00000000000000000000001, 105, 2.384186e-07
-1.401299e-45 1,  0,00000000000000000000001 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
