#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 10:28:18 2019
# Process ID: 10766
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101000 00000000000000000000000, 104, 1.192093e-07
-1.050974e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101000 00000000000000000000001, 104, 1.192093e-07
-1.050974e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101000 00000000000000000000010, 104, 1.192093e-07
-1.050974e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101000 00110011101110001100011, 104, 1.432941e-07
-1.263310e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101000 00110110111100001101100, 104, 1.447931e-07
-1.276526e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01101000 00000000000000000000000, 104, 1.192093e-07
-1.401298e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01101000 00000000000000000000001, 104, 1.192093e-07
-1.401298e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 01001001010010110011001,   0, -3.365483e-39
x2 = 0 01101000 11111111111111111111111, 104, 2.384186e-07
-8.023937e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01101000 01110000000000000000000, 104, -1.713634e-07
8.812854e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01101000 10000000000000000000000, 104, -1.788139e-07
9.196021e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01101000 10111111111111111111111, 104, -2.086162e-07
1.072869e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01101000 11111111111111111111111, 104, -2.384186e-07
1.226136e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01101000 01011000100111101000111, 104, -1.604759e-07
8.252935e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01101000 00111111101010110111111, 104, -1.488579e-07
7.655446e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01101000 00000000000000000000000, 104, -1.192093e-07
7.006492e-46 0,  0,00000000000000000000000 0
1.401298e-45 0,  0,00000000000000000000001 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01101000 00000000000000000000001, 104, -1.192093e-07
7.006493e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01101000 00000000000000000000010, 104, -1.192093e-07
7.006494e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01101000 01110000000000000000000, 104, -1.713634e-07
1.007183e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01101000 10000000000000000000000, 104, -1.788139e-07
1.050974e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01101000 10111111111111111111111, 104, -2.086162e-07
1.226136e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01101000 11111111111111111111111, 104, -2.384186e-07
1.401298e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01101000 01001001100100011011011, 104, -1.534676e-07
9.020015e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01101000 00000010010110100110111, 104, -1.203051e-07
7.070898e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01101000 00100100111011001001110, 104, -1.364035e-07
8.017076e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01101000 00000000000000000000000, 104, -1.192093e-07
1.050974e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01101000 00000000000000000000001, 104, -1.192093e-07
1.050974e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01101000 00000000000000000000010, 104, -1.192093e-07
1.050974e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01101000 01000010001011100001000, 104, -1.500267e-07
1.322667e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01101000 01000101011110000010110, 104, -1.515585e-07
1.336171e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01101000 00111101100010110010101, 104, -1.478678e-07
1.303633e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01101000 00000000000000000000000, 104, -1.192093e-07
1.401298e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01101000 00000000000000000000001, 104, -1.192093e-07
1.401298e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101001 00000000000000000000000, 105, 2.384186e-07
1.226136e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101001 00000000000000000000001, 105, 2.384186e-07
1.226136e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101001 00000000000000000000010, 105, 2.384186e-07
1.226136e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101001 00100100001010110100110, 105, 2.721037e-07
1.399372e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101001 10111111111111111111111, 105, 4.172325e-07
3.678408e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101001 11111111111111111111111, 105, 4.768371e-07
4.203894e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101001 01110000000000000000000, 105, 3.427267e-07
4.028733e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101001 10000000000000000000000, 105, 3.576279e-07
4.203895e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101001 01001000010110111100010, 105, 3.058076e-07
3.594751e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 01001001000110110110100,   0, 3.356911e-39
x2 = 0 01101001 00000000000000000000000, 105, 2.384186e-07
8.003500e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01001000011000111111010,   0, 3.324006e-39
x2 = 0 01101001 00000000000000000000001, 105, 2.384186e-07
7.925049e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 00111110101000001100000,   0, 2.875733e-39
x2 = 0 01101001 01110000000000000000000, 105, 3.427267e-07
9.855907e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01000000001001010101001,   0, 2.945430e-39
x2 = 0 01101001 10000000000000000000000, 105, 3.576279e-07
1.053368e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 00110101110001010010100,   0, 2.469004e-39
x2 = 0 01101001 10111111111111111111111, 105, 4.172325e-07
1.030149e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01001001010000001011101,   0, 3.363605e-39
x2 = 0 01101001 00111110001010010001111, 105, 2.963102e-07
9.966705e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01000001100011000110000,   0, 3.009832e-39
x2 = 0 01101001 01000111111000010111110, 105, 3.053628e-07
9.190907e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 00111110010011100111000,   0, 2.860969e-39
x2 = 0 01101001 00110111010100011000101, 105, 2.899380e-07
8.295036e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 00110011110010010001101,   0, 2.377876e-39
x2 = 0 01101001 10111111111111111111111, 105, 4.172325e-07
9.921271e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01001010010111010000111,   0, 3.414604e-39
x2 = 0 01101001 00001001000001100000000, 105, 2.468223e-07
8.428005e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 00111111010001000001110,   0, 2.905035e-39
x2 = 0 01101001 10000000000000000000000, 105, 3.576279e-07
1.038921e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01000100010001110110100,   0, 3.135215e-39
x2 = 0 01101001 10111111111111111111111, 105, 4.172325e-07
1.308113e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 00100110011010111010001,   0, 1.764180e-39
x2 = 0 01101001 11111111111111111111111, 105, 4.768371e-07
8.412266e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 00111001110010011010000,   0, 2.653476e-39
x2 = 0 01101001 00100100001100011000000, 105, 2.721263e-07
7.220806e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101001 00000000000000000000000, 105, -2.384186e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101001 00000000000000000000001, 105, -2.384186e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101001 00000000000000000000010, 105, -2.384186e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101001 00010100000011010111101, 105, -2.570941e-07
-1.322180e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101001 00001011110111101111000, 105, -2.494742e-07
-1.282993e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101001 10111111111111111111111, 105, -4.172325e-07
-3.678408e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101001 11111111111111111111111, 105, -4.768371e-07
-4.203894e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101001 01110000000000000000000, 105, -3.427267e-07
-4.028733e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101001 10000000000000000000000, 105, -3.576279e-07
-4.203895e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 01010000100011111000111,   0, 3.699169e-39
x2 = 1 01101001 00000000000000000000001, 105, -2.384186e-07
-8.819507e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00110011000101100011011,   0, 2.345789e-39
x2 = 1 01101001 10000000000000000000000, 105, -3.576279e-07
-8.389195e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00111000110101111010110,   0, 2.610078e-39
x2 = 1 01101001 10111111111111111111111, 105, -4.172325e-07
-1.089009e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01010011101101011000101,   0, 3.843735e-39
x2 = 1 01101001 00000000000000000000000, 105, -2.384186e-07
-9.164179e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00101110110111100010011,   0, 2.152062e-39
x2 = 1 01101001 10000000000000000000000, 105, -3.576279e-07
-7.696375e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01001000110000101010000,   0, 3.340987e-39
x2 = 1 01101001 10111111111111111111111, 105, -4.172325e-07
-1.393968e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00100000100110011011100,   0, 1.496940e-39
x2 = 1 01101001 11111111111111111111111, 105, -4.768371e-07
-7.137965e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01000000111010010011011,   0, 2.980566e-39
x2 = 1 01101001 00000000000000000000000, 105, -2.384186e-07
-7.106223e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00101101110010000001101,   0, 2.102190e-39
x2 = 1 01101001 01110000000000000000000, 105, -3.427267e-07
-7.204767e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01000000110000110000001,   0, 2.973714e-39
x2 = 1 01101001 10000000000000000000000, 105, -3.576279e-07
-1.063483e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01000010100000110000001,   0, 3.054070e-39
x2 = 1 01101001 10111111111111111111111, 105, -4.172325e-07
-1.274257e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00100011011010011010000,   0, 1.626067e-39
x2 = 1 01101001 11111111111111111111111, 105, -4.768371e-07
-7.753690e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01000001101011000011101,   0, 3.015545e-39
x2 = 1 01101001 00100010111101101000100, 105, -2.709804e-07
-8.171537e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101001 00000000000000000000000, 105, 2.384186e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101001 00000000000000000000001, 105, 2.384186e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101001 00000000000000000000010, 105, 2.384186e-07
-1.226136e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101001 10111111111111111111111, 105, 4.172325e-07
-3.678408e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101001 11111111111111111111111, 105, 4.768371e-07
-4.203894e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01101001 01110000000000000000000, 105, 3.427267e-07
-4.028733e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01101001 10000000000000000000000, 105, 3.576279e-07
-4.203895e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01101001 01011111010111110101101, 105, 3.272411e-07
-3.846700e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 01011001100111100011100,   0, -4.115059e-39
x2 = 0 01101001 00000000000000000000000, 105, 2.384186e-07
-9.811064e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 01011001000101101010111,   0, -4.090748e-39
x2 = 0 01101001 00000000000000000000010, 105, 2.384186e-07
-9.753105e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 01001111011110001111001,   0, -3.649196e-39
x2 = 0 01101001 01110000000000000000000, 105, 3.427267e-07
-1.250677e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 00111000011101100000100,   0, -2.592565e-39
x2 = 0 01101001 10111111111111111111111, 105, 4.172325e-07
-1.081702e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 00101101011100010010101,   0, -2.086596e-39
x2 = 0 01101001 11111111111111111111111, 105, 4.768371e-07
-9.949667e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 00111010010010100111110,   0, -2.676589e-39
x2 = 0 01101001 00110010101110111111010, 105, 2.856685e-07
-7.646172e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 01010011011010000011101,   0, -3.829868e-39
x2 = 0 01101001 00111110111111011110001, 105, 2.970842e-07
-1.137793e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 01001101101100101011100,   0, -3.567723e-39
x2 = 0 01101001 00000000000000000000001, 105, 2.384186e-07
-8.506115e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 00111101101111000111011,   0, -2.834786e-39
x2 = 0 01101001 01110000000000000000000, 105, 3.427267e-07
-9.715569e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 00111100101110100101100,   0, -2.788489e-39
x2 = 0 01101001 11111111111111111111111, 105, 4.768371e-07
-1.329655e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 01001001001000011001011,   0, -3.358020e-39
x2 = 0 01101001 00000000000000000000000, 105, 2.384186e-07
-8.006143e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 01000110011010110001000,   0, -3.233446e-39
x2 = 0 01101001 00000000000000000000010, 105, 2.384186e-07
-7.709137e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 00110111100101011100100,   0, -2.552342e-39
x2 = 0 01101001 01110000000000000000000, 105, 3.427267e-07
-8.747557e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 00110000101101100000011,   0, -2.236701e-39
